uid,1,2,3,4,5,6,7,8,9,10,11,12,13,14
main_id,1,1,1,1,1,1,1,2,2,2,2,2,2,2
sub_id,1,2,3,4,5,6,7,1,2,3,4,5,6,7
condition,condition1,condition1,condition1,condition1,condition1,condition2,condition2,condition2,condition2,condition2,condition3,condition3,condition3,condition3
1,11,11,11,20,12,19,23,18,18,17,23,28,22,23
2,19,10,18,25,7,17,24,16,17,19,11,23,22,16
3,28,6,14,23,8,14,19,11,18,16,3,33,19,-1
4,38,15,12,22,13,9,19,11,17,18,10,45,2,-12
5,37,11,21,25,13,10,18,12,14,20,23,31,-4,-11
6,40,19,25,32,20,6,13,12,16,22,27,39,-16,-5
7,45,14,33,33,24,7,13,13,18,17,13,32,-7,13
8,48,19,28,33,29,3,12,13,20,16,13,44,-12,32
9,49,25,25,34,37,4,12,12,17,15,19,36,-23,46
10,56,35,26,44,35,2,12,11,15,12,33,20,-11,65
11,65,30,35,40,45,-2,11,9,11,11,19,9,-2,50
12,65,37,30,43,51,-2,6,10,10,8,27,-7,-7,47
13,75,39,35,50,61,-7,6,11,6,7,14,3,-24,66
14,77,36,37,45,57,-12,7,9,3,7,12,2,-29,85
15,81,37,37,41,63,-17,7,11,-1,9,27,13,-27,100
16,81,35,36,40,63,-19,9,6,-5,10,39,9,-21,114
17,84,30,38,44,72,-24,11,1,-10,10,39,26,-34,106
18,85,40,48,54,80,-23,8,0,-13,6,42,14,-43,101
19,90,50,56,57,89,-24,10,-1,-14,2,50,13,-25,116
20,87,52,51,52,98,-29,12,-1,-18,-1,61,-3,-32,101
21,97,49,56,56,98,-29,8,0,-21,1,45,1,-35,110
22,97,55,55,59,101,-29,4,-5,-24,0,37,-7,-28,109
23,107,58,57,58,100,-30,0,-7,-23,-2,50,-2,-39,92
24,109,53,63,61,104,-33,0,-12,-23,-5,57,-12,-42,103
25,113,53,61,70,103,-37,-5,-15,-24,-9,52,-29,-51,109
26,122,59,61,75,101,-35,-10,-16,-27,-12,57,-38,-36,106
27,119,61,60,79,102,-37,-11,-14,-28,-11,43,-31,-35,91
28,118,61,57,80,109,-36,-13,-13,-32,-16,55,-38,-37,77
29,114,67,61,86,119,-40,-13,-14,-32,-17,62,-40,-25,63
30,122,63,67,85,114,-44,-11,-16,-37,-19,55,-41,-34,82
31,129,70,74,94,122,-44,-16,-18,-35,-24,49,-30,-17,70
32,137,74,69,96,132,-49,-17,-16,-40,-27,59,-38,-17,59
33,136,74,68,103,133,-49,-19,-19,-39,-29,77,-30,-24,49
34,146,73,65,103,137,-52,-17,-20,-41,-33,92,-35,-35,55
35,153,72,61,108,143,-51,-18,-22,-41,-32,80,-53,-48,45
36,149,67,67,117,140,-49,-17,-26,-39,-30,66,-39,-46,43
37,154,76,76,123,150,-50,-16,-29,-42,-30,55,-56,-47,38
38,156,83,72,125,157,-50,-15,-34,-45,-30,67,-65,-36,18
39,155,88,70,129,157,-53,-17,-39,-44,-28,48,-68,-39,23
40,154,89,68,124,152,-54,-15,-40,-46,-27,47,-55,-44,15
41,159,88,71,123,159,-52,-17,-40,-50,-25,51,-50,-39,27
42,167,84,69,132,154,-55,-19,-41,-53,-25,62,-55,-59,33
43,168,88,71,136,151,-56,-22,-44,-55,-29,46,-45,-69,16
44,170,83,73,133,159,-55,-23,-44,-57,-32,39,-39,-84,27
45,175,78,68,143,154,-59,-21,-47,-59,-35,53,-24,-79,28
46,184,78,63,143,160,-59,-20,-46,-59,-37,42,-33,-92,27
47,184,74,70,145,155,-64,-23,-48,-64,-39,26,-34,-96,12
48,194,76,80,155,161,-66,-23,-53,-62,-39,43,-38,-111,-7
